job_id,title,company,location,category,skills,description
100,Quantitative Analyst,Cognizant,Delhi,Finance,python r statistics probability financial modeling risk analysis quantitative research,"Develop quantitative models for financial risk, pricing, and algorithmic trading."
101,Software Engineer,Mindtree,Chennai,Software,java python javascript c++ algorithms data structures problem solving oop,"Design, develop, and maintain software applications. Collaborate with teams on large-scale projects."
102,Full Stack Developer,Infosys,Chennai,Software,javascript react node js html css mongodb sql rest api full stack,Build end-to-end web applications using modern frontend and backend technologies.
103,Backend Developer,Cognizant,Hyderabad,Software,java spring boot microservices rest api sql kafka docker kubernetes backend,"Develop scalable backend services, APIs, and microservices for high-traffic applications."
104,Frontend Developer,L&T Infotech,Hyderabad,Software,javascript react html css typescript redux ui ux frontend web development,"Create responsive, performant user interfaces using React and modern JavaScript frameworks."
105,DevOps Engineer,Tech Mahindra,Pune,Software,docker kubernetes aws ci cd jenkins linux bash automation infrastructure devops,"Build and maintain CI/CD pipelines, cloud infrastructure, and deployment automation."
106,Cloud Architect,L&T Infotech,Kolkata,Software,aws azure gcp cloud architecture terraform kubernetes microservices security,"Design cloud-native architectures, oversee cloud migration projects, and ensure scalability."
107,Android Developer,Tech Mahindra,Mumbai,Software,android java kotlin mobile development firebase rest api xml ui design,Build and maintain Android applications with clean architecture and optimal performance.
108,iOS Developer,Hexaware,Chennai,Software,swift ios objective c xcode mobile development rest api ui design,Develop iOS applications with smooth user experiences and robust architecture.
109,Cybersecurity Analyst,Capgemini,Mumbai,Security,network security ethical hacking penetration testing siem splunk firewalls vulnerability assessment,"Monitor and protect systems from cyber threats, conduct security audits, and respond to incidents."
110,Ethical Hacker,Hexaware,Delhi,Security,penetration testing ethical hacking kali linux metasploit vulnerability scanning network security,"Perform security assessments, penetration tests, and identify vulnerabilities in systems."
111,Financial Analyst,L&T Infotech,Kolkata,Finance,financial modeling excel valuation accounting reporting budgeting forecasting analysis,"Analyze financial data, prepare reports, and support business planning and investment decisions."
112,HR Manager,L&T Infotech,Hyderabad,HR,recruitment talent management employee relations hr policies payroll communication leadership,"Oversee hiring processes, manage employee relations, and implement HR strategies."
113,Product Manager,Capgemini,Chennai,Product,product management roadmap agile stakeholder management analytics user research strategy,"Define product vision, manage roadmaps, and work with engineering and design teams to deliver features."
114,Digital Marketing Manager,Cognizant,Delhi,Marketing,digital marketing seo sem social media google analytics content strategy email marketing,"Lead digital marketing campaigns, manage SEO/SEM, and grow online brand presence."
115,UX Designer,Infosys,Kolkata,Design,ux design figma wireframing prototyping user research usability testing ui design,"Create user-centered designs, conduct user research, and build intuitive product experiences."
116,Blockchain Developer,Capgemini,Chennai,Software,blockchain solidity ethereum smart contracts web3 javascript cryptography,Build decentralized applications and smart contracts on blockchain platforms.
117,Robotics Engineer,Infosys,Hyderabad,Engineering,robotics ros python c++ embedded systems control systems automation sensors,Design and develop robotic systems for manufacturing automation and intelligent machines.
118,Research Analyst,Infosys,Chennai,Consulting,research data analysis excel powerpoint report writing market research strategy consulting,"Conduct market research, analyze data, and produce strategic reports for clients."
119,Database Administrator,Cognizant,Bangalore,Software,sql oracle mysql postgresql database administration backup performance tuning,"Manage, optimize, and secure databases to ensure high availability and performance."
120,Technical Writer,Mphasis,Hyderabad,Content,technical writing documentation api docs markdown content management communication,"Create clear technical documentation, API references, and user guides for software products."
121,Data Scientist,Capgemini,Mumbai,Data Science,python machine learning deep learning tensorflow pandas numpy scikit-learn statistics data analysis,"Analyze large datasets, build predictive models, and deploy machine learning solutions. Work with cross-functional teams to drive data-driven decisions."
122,Machine Learning Engineer,L&T Infotech,Chennai,Data Science,python pytorch tensorflow deep learning mlops docker kubernetes model deployment,"Design and implement ML pipelines, optimize models for production, and collaborate with software engineers to integrate AI features."
123,AI Research Scientist,Tech Mahindra,Noida,Data Science,python research deep learning nlp computer vision publications pytorch,"Conduct cutting-edge AI research, publish findings, and develop novel algorithms for real-world applications."
124,Data Analyst,Capgemini,Noida,Data Science,sql python excel tableau power bi data visualization statistics reporting,"Extract insights from business data, create dashboards, and support decision-making with data-driven reports."
125,Business Intelligence Analyst,Hexaware,Chennai,Data Science,sql tableau power bi excel data warehousing etl reporting business analysis,"Build BI dashboards, manage data pipelines, and provide actionable insights to stakeholders."
126,NLP Engineer,Cognizant,Hyderabad,Data Science,python nlp bert transformers huggingface text classification sentiment analysis spacy,"Build NLP models for text classification, sentiment analysis, and language understanding tasks."
127,Computer Vision Engineer,Hexaware,Delhi,Data Science,python opencv deep learning convolutional neural networks image processing yolo object detection,"Develop computer vision algorithms for object detection, image segmentation, and video analysis."
128,Data Engineer,Hexaware,Gurgaon,Data Engineering,python sql spark hadoop kafka airflow data pipelines etl aws bigquery,"Design and build scalable data infrastructure, ETL pipelines, and real-time data processing systems."
129,MLOps Engineer,L&T Infotech,Bangalore,Data Science,python mlflow docker kubernetes ci cd model monitoring aws sagemaker mlops,"Manage ML model lifecycle, deployment pipelines, and monitoring infrastructure."
130,Quantitative Analyst,Cognizant,Bangalore,Finance,python r statistics probability financial modeling risk analysis quantitative research,"Develop quantitative models for financial risk, pricing, and algorithmic trading."
131,Software Engineer,Hexaware,Delhi,Software,java python javascript c++ algorithms data structures problem solving oop,"Design, develop, and maintain software applications. Collaborate with teams on large-scale projects."
132,Full Stack Developer,Cognizant,Chennai,Software,javascript react node js html css mongodb sql rest api full stack,Build end-to-end web applications using modern frontend and backend technologies.
133,Backend Developer,Capgemini,Chennai,Software,java spring boot microservices rest api sql kafka docker kubernetes backend,"Develop scalable backend services, APIs, and microservices for high-traffic applications."
134,Frontend Developer,L&T Infotech,Pune,Software,javascript react html css typescript redux ui ux frontend web development,"Create responsive, performant user interfaces using React and modern JavaScript frameworks."
135,DevOps Engineer,Hexaware,Pune,Software,docker kubernetes aws ci cd jenkins linux bash automation infrastructure devops,"Build and maintain CI/CD pipelines, cloud infrastructure, and deployment automation."
136,Cloud Architect,Mindtree,Noida,Software,aws azure gcp cloud architecture terraform kubernetes microservices security,"Design cloud-native architectures, oversee cloud migration projects, and ensure scalability."
137,Android Developer,Capgemini,Hyderabad,Software,android java kotlin mobile development firebase rest api xml ui design,Build and maintain Android applications with clean architecture and optimal performance.
138,iOS Developer,L&T Infotech,Kolkata,Software,swift ios objective c xcode mobile development rest api ui design,Develop iOS applications with smooth user experiences and robust architecture.
139,Cybersecurity Analyst,Cognizant,Bangalore,Security,network security ethical hacking penetration testing siem splunk firewalls vulnerability assessment,"Monitor and protect systems from cyber threats, conduct security audits, and respond to incidents."
140,Ethical Hacker,Infosys,Hyderabad,Security,penetration testing ethical hacking kali linux metasploit vulnerability scanning network security,"Perform security assessments, penetration tests, and identify vulnerabilities in systems."
141,Financial Analyst,Capgemini,Pune,Finance,financial modeling excel valuation accounting reporting budgeting forecasting analysis,"Analyze financial data, prepare reports, and support business planning and investment decisions."
142,HR Manager,Hexaware,Noida,HR,recruitment talent management employee relations hr policies payroll communication leadership,"Oversee hiring processes, manage employee relations, and implement HR strategies."
143,Product Manager,L&T Infotech,Chennai,Product,product management roadmap agile stakeholder management analytics user research strategy,"Define product vision, manage roadmaps, and work with engineering and design teams to deliver features."
144,Digital Marketing Manager,Hexaware,Bangalore,Marketing,digital marketing seo sem social media google analytics content strategy email marketing,"Lead digital marketing campaigns, manage SEO/SEM, and grow online brand presence."
145,UX Designer,Tech Mahindra,Gurgaon,Design,ux design figma wireframing prototyping user research usability testing ui design,"Create user-centered designs, conduct user research, and build intuitive product experiences."
146,Blockchain Developer,Infosys,Gurgaon,Software,blockchain solidity ethereum smart contracts web3 javascript cryptography,Build decentralized applications and smart contracts on blockchain platforms.
147,Robotics Engineer,Mindtree,Noida,Engineering,robotics ros python c++ embedded systems control systems automation sensors,Design and develop robotic systems for manufacturing automation and intelligent machines.
148,Research Analyst,Mindtree,Gurgaon,Consulting,research data analysis excel powerpoint report writing market research strategy consulting,"Conduct market research, analyze data, and produce strategic reports for clients."
149,Database Administrator,L&T Infotech,Pune,Software,sql oracle mysql postgresql database administration backup performance tuning,"Manage, optimize, and secure databases to ensure high availability and performance."
150,Technical Writer,Capgemini,Mumbai,Content,technical writing documentation api docs markdown content management communication,"Create clear technical documentation, API references, and user guides for software products."
151,Data Scientist,Capgemini,Bangalore,Data Science,python machine learning deep learning tensorflow pandas numpy scikit-learn statistics data analysis,"Analyze large datasets, build predictive models, and deploy machine learning solutions. Work with cross-functional teams to drive data-driven decisions."
152,Machine Learning Engineer,Infosys,Delhi,Data Science,python pytorch tensorflow deep learning mlops docker kubernetes model deployment,"Design and implement ML pipelines, optimize models for production, and collaborate with software engineers to integrate AI features."
153,AI Research Scientist,Infosys,Bangalore,Data Science,python research deep learning nlp computer vision publications pytorch,"Conduct cutting-edge AI research, publish findings, and develop novel algorithms for real-world applications."
154,Data Analyst,L&T Infotech,Kolkata,Data Science,sql python excel tableau power bi data visualization statistics reporting,"Extract insights from business data, create dashboards, and support decision-making with data-driven reports."
155,Business Intelligence Analyst,Tech Mahindra,Bangalore,Data Science,sql tableau power bi excel data warehousing etl reporting business analysis,"Build BI dashboards, manage data pipelines, and provide actionable insights to stakeholders."
156,NLP Engineer,Cognizant,Pune,Data Science,python nlp bert transformers huggingface text classification sentiment analysis spacy,"Build NLP models for text classification, sentiment analysis, and language understanding tasks."
157,Computer Vision Engineer,Cognizant,Hyderabad,Data Science,python opencv deep learning convolutional neural networks image processing yolo object detection,"Develop computer vision algorithms for object detection, image segmentation, and video analysis."
158,Data Engineer,Capgemini,Gurgaon,Data Engineering,python sql spark hadoop kafka airflow data pipelines etl aws bigquery,"Design and build scalable data infrastructure, ETL pipelines, and real-time data processing systems."
159,MLOps Engineer,Cognizant,Chennai,Data Science,python mlflow docker kubernetes ci cd model monitoring aws sagemaker mlops,"Manage ML model lifecycle, deployment pipelines, and monitoring infrastructure."
160,Quantitative Analyst,Infosys,Hyderabad,Finance,python r statistics probability financial modeling risk analysis quantitative research,"Develop quantitative models for financial risk, pricing, and algorithmic trading."
161,Software Engineer,Hexaware,Kolkata,Software,java python javascript c++ algorithms data structures problem solving oop,"Design, develop, and maintain software applications. Collaborate with teams on large-scale projects."
162,Full Stack Developer,Mphasis,Mumbai,Software,javascript react node js html css mongodb sql rest api full stack,Build end-to-end web applications using modern frontend and backend technologies.
163,Backend Developer,Capgemini,Delhi,Software,java spring boot microservices rest api sql kafka docker kubernetes backend,"Develop scalable backend services, APIs, and microservices for high-traffic applications."
164,Frontend Developer,Capgemini,Mumbai,Software,javascript react html css typescript redux ui ux frontend web development,"Create responsive, performant user interfaces using React and modern JavaScript frameworks."
165,DevOps Engineer,Hexaware,Pune,Software,docker kubernetes aws ci cd jenkins linux bash automation infrastructure devops,"Build and maintain CI/CD pipelines, cloud infrastructure, and deployment automation."
166,Cloud Architect,Mindtree,Noida,Software,aws azure gcp cloud architecture terraform kubernetes microservices security,"Design cloud-native architectures, oversee cloud migration projects, and ensure scalability."
167,Android Developer,Mphasis,Hyderabad,Software,android java kotlin mobile development firebase rest api xml ui design,Build and maintain Android applications with clean architecture and optimal performance.
168,iOS Developer,Infosys,Noida,Software,swift ios objective c xcode mobile development rest api ui design,Develop iOS applications with smooth user experiences and robust architecture.
169,Cybersecurity Analyst,Cognizant,Hyderabad,Security,network security ethical hacking penetration testing siem splunk firewalls vulnerability assessment,"Monitor and protect systems from cyber threats, conduct security audits, and respond to incidents."
170,Ethical Hacker,Capgemini,Kolkata,Security,penetration testing ethical hacking kali linux metasploit vulnerability scanning network security,"Perform security assessments, penetration tests, and identify vulnerabilities in systems."
171,Financial Analyst,Mindtree,Pune,Finance,financial modeling excel valuation accounting reporting budgeting forecasting analysis,"Analyze financial data, prepare reports, and support business planning and investment decisions."
172,HR Manager,Mphasis,Hyderabad,HR,recruitment talent management employee relations hr policies payroll communication leadership,"Oversee hiring processes, manage employee relations, and implement HR strategies."
173,Product Manager,Capgemini,Delhi,Product,product management roadmap agile stakeholder management analytics user research strategy,"Define product vision, manage roadmaps, and work with engineering and design teams to deliver features."
174,Digital Marketing Manager,Mindtree,Pune,Marketing,digital marketing seo sem social media google analytics content strategy email marketing,"Lead digital marketing campaigns, manage SEO/SEM, and grow online brand presence."
175,UX Designer,L&T Infotech,Kolkata,Design,ux design figma wireframing prototyping user research usability testing ui design,"Create user-centered designs, conduct user research, and build intuitive product experiences."
176,Blockchain Developer,Mindtree,Kolkata,Software,blockchain solidity ethereum smart contracts web3 javascript cryptography,Build decentralized applications and smart contracts on blockchain platforms.
177,Robotics Engineer,Infosys,Kolkata,Engineering,robotics ros python c++ embedded systems control systems automation sensors,Design and develop robotic systems for manufacturing automation and intelligent machines.
178,Research Analyst,Mindtree,Hyderabad,Consulting,research data analysis excel powerpoint report writing market research strategy consulting,"Conduct market research, analyze data, and produce strategic reports for clients."
179,Database Administrator,Tech Mahindra,Mumbai,Software,sql oracle mysql postgresql database administration backup performance tuning,"Manage, optimize, and secure databases to ensure high availability and performance."
180,Technical Writer,Cognizant,Hyderabad,Content,technical writing documentation api docs markdown content management communication,"Create clear technical documentation, API references, and user guides for software products."
181,Data Scientist,Tech Mahindra,Mumbai,Data Science,python machine learning deep learning tensorflow pandas numpy scikit-learn statistics data analysis,"Analyze large datasets, build predictive models, and deploy machine learning solutions. Work with cross-functional teams to drive data-driven decisions."
182,Machine Learning Engineer,Mindtree,Chennai,Data Science,python pytorch tensorflow deep learning mlops docker kubernetes model deployment,"Design and implement ML pipelines, optimize models for production, and collaborate with software engineers to integrate AI features."
183,AI Research Scientist,Mphasis,Chennai,Data Science,python research deep learning nlp computer vision publications pytorch,"Conduct cutting-edge AI research, publish findings, and develop novel algorithms for real-world applications."
184,Data Analyst,Mindtree,Kolkata,Data Science,sql python excel tableau power bi data visualization statistics reporting,"Extract insights from business data, create dashboards, and support decision-making with data-driven reports."
185,Business Intelligence Analyst,L&T Infotech,Mumbai,Data Science,sql tableau power bi excel data warehousing etl reporting business analysis,"Build BI dashboards, manage data pipelines, and provide actionable insights to stakeholders."
186,NLP Engineer,Infosys,Hyderabad,Data Science,python nlp bert transformers huggingface text classification sentiment analysis spacy,"Build NLP models for text classification, sentiment analysis, and language understanding tasks."
187,Computer Vision Engineer,Hexaware,Mumbai,Data Science,python opencv deep learning convolutional neural networks image processing yolo object detection,"Develop computer vision algorithms for object detection, image segmentation, and video analysis."
188,Data Engineer,Infosys,Bangalore,Data Engineering,python sql spark hadoop kafka airflow data pipelines etl aws bigquery,"Design and build scalable data infrastructure, ETL pipelines, and real-time data processing systems."
189,MLOps Engineer,Mphasis,Pune,Data Science,python mlflow docker kubernetes ci cd model monitoring aws sagemaker mlops,"Manage ML model lifecycle, deployment pipelines, and monitoring infrastructure."
190,Quantitative Analyst,Mindtree,Pune,Finance,python r statistics probability financial modeling risk analysis quantitative research,"Develop quantitative models for financial risk, pricing, and algorithmic trading."
191,Software Engineer,L&T Infotech,Kolkata,Software,java python javascript c++ algorithms data structures problem solving oop,"Design, develop, and maintain software applications. Collaborate with teams on large-scale projects."
192,Full Stack Developer,Hexaware,Kolkata,Software,javascript react node js html css mongodb sql rest api full stack,Build end-to-end web applications using modern frontend and backend technologies.
193,Backend Developer,Infosys,Hyderabad,Software,java spring boot microservices rest api sql kafka docker kubernetes backend,"Develop scalable backend services, APIs, and microservices for high-traffic applications."
194,Frontend Developer,Cognizant,Pune,Software,javascript react html css typescript redux ui ux frontend web development,"Create responsive, performant user interfaces using React and modern JavaScript frameworks."
195,DevOps Engineer,Infosys,Delhi,Software,docker kubernetes aws ci cd jenkins linux bash automation infrastructure devops,"Build and maintain CI/CD pipelines, cloud infrastructure, and deployment automation."
196,Cloud Architect,Tech Mahindra,Gurgaon,Software,aws azure gcp cloud architecture terraform kubernetes microservices security,"Design cloud-native architectures, oversee cloud migration projects, and ensure scalability."
197,Android Developer,Tech Mahindra,Bangalore,Software,android java kotlin mobile development firebase rest api xml ui design,Build and maintain Android applications with clean architecture and optimal performance.
198,iOS Developer,Mindtree,Delhi,Software,swift ios objective c xcode mobile development rest api ui design,Develop iOS applications with smooth user experiences and robust architecture.
199,Cybersecurity Analyst,Infosys,Delhi,Security,network security ethical hacking penetration testing siem splunk firewalls vulnerability assessment,"Monitor and protect systems from cyber threats, conduct security audits, and respond to incidents."
200,Ethical Hacker,Capgemini,Chennai,Security,penetration testing ethical hacking kali linux metasploit vulnerability scanning network security,"Perform security assessments, penetration tests, and identify vulnerabilities in systems."
